temp;humidity;precip;sealevelpressure;windspeed;cloudcover
(1.313253012048193, 1.3052208835341366);(1.77796743697479, 1.8352153361344539);(1.0, 1.0);(1.3504901960784306, 1.352941176470588);(1.4173913043478261, 1.2434782608695651);(1.862, 1.733)
(1.3052208835341366, 1.3172690763052208);(1.8352153361344539, 1.7665441176470589);(1.0, 1.0);(1.352941176470588, 1.3431372549019611);(1.2434782608695651, 1.3304347826086957);(1.733, 1.761)
(1.3172690763052208, 1.3012048192771084);(1.7665441176470589, 1.771533613445378);(1.0, 1.0);(1.3431372549019611, 1.3455882352941158);(1.3304347826086957, 1.3507246376811595);(1.761, 1.858)
(1.3012048192771084, 1.2650602409638554);(1.771533613445378, 1.8027836134453783);(1.0, 1.0);(1.3455882352941158, 1.3431372549019611);(1.3507246376811595, 1.327536231884058);(1.858, 1.55)
(1.2650602409638554, 1.248995983935743);(1.8027836134453783, 1.81906512605042);(1.0, 1.0);(1.3431372549019611, 1.3431372549019611);(1.327536231884058, 1.2608695652173914);(1.55, 2.0)
(1.248995983935743, 1.248995983935743);(1.81906512605042, 1.8174894957983192);(1.0, 1.0409334353481254);(1.3431372549019611, 1.3431372549019611);(1.2608695652173914, 1.2318840579710144);(2.0, 2.0)
(1.248995983935743, 1.2690763052208835);(1.8174894957983192, 1.80921743697479);(1.0409334353481254, 1.0);(1.3431372549019611, 1.335784313725489);(1.2318840579710144, 1.2666666666666666);(2.0, 1.376)
(1.2690763052208835, 1.2811244979919678);(1.80921743697479, 1.7956932773109244);(1.0, 1.0);(1.335784313725489, 1.325980392156862);(1.2666666666666666, 1.2927536231884058);(1.376, 2.0)
(1.2811244979919678, 1.2931726907630523);(1.7956932773109244, 1.785451680672269);(1.0, 1.0);(1.325980392156862, 1.316176470588235);(1.2927536231884058, 1.3304347826086957);(2.0, 1.983)
(1.2931726907630523, 1.2730923694779117);(1.785451680672269, 1.8181460084033614);(1.0, 1.0);(1.316176470588235, 1.3186274509803926);(1.3304347826086957, 1.2782608695652173);(1.983, 1.833)
(1.2730923694779117, 1.2690763052208835);(1.8181460084033614, 1.8031775210084033);(1.0, 1.0);(1.3186274509803926, 1.316176470588235);(1.2782608695652173, 1.344927536231884);(1.833, 1.883)
(1.2690763052208835, 1.2650602409638554);(1.8031775210084033, 1.7829569327731092);(1.0, 1.013389441469013);(1.316176470588235, 1.3137254901960778);(1.344927536231884, 1.289855072463768);(1.883, 1.7879999999999998)
(1.2650602409638554, 1.3052208835341366);(1.7829569327731092, 1.728860294117647);(1.013389441469013, 1.0);(1.3137254901960778, 1.3088235294117627);(1.289855072463768, 1.3420289855072465);(1.7879999999999998, 1.741)
(1.3052208835341366, 1.3654618473895583);(1.728860294117647, 1.6554621848739495);(1.0, 1.0);(1.3088235294117627, 1.3014705882352933);(1.3420289855072465, 1.5536231884057972);(1.741, 1.88)
(1.3654618473895583, 1.4096385542168675);(1.6554621848739495, 1.5896796218487395);(1.0, 1.0);(1.3014705882352933, 1.2941176470588238);(1.5536231884057972, 1.6869565217391305);(1.88, 1.87)
(1.4096385542168675, 1.4497991967871486);(1.5896796218487395, 1.4741334033613445);(1.0, 1.0);(1.2941176470588238, 1.2745098039215672);(1.6869565217391305, 1.7565217391304349);(1.87, 1.78)
(1.4497991967871486, 1.4859437751004017);(1.4741334033613445, 1.3946953781512605);(1.0, 1.0);(1.2745098039215672, 1.257352941176471);(1.7565217391304349, 1.8985507246376812);(1.78, 1.802)
(1.4859437751004017, 1.4819277108433735);(1.3946953781512605, 1.3904936974789917);(1.0, 1.0);(1.257352941176471, 1.2475490196078411);(1.8985507246376812, 1.7536231884057971);(1.802, 1.924)
(1.4819277108433735, 1.497991967871486);(1.3904936974789917, 1.3944327731092439);(1.0, 1.0);(1.2475490196078411, 1.2328431372549022);(1.7536231884057971, 1.8666666666666667);(1.924, 1.871)
(1.497991967871486, 1.502008032128514);(1.3944327731092439, 1.3928571428571428);(1.0, 1.0);(1.2328431372549022, 1.2279411764705874);(1.8666666666666667, 1.8579710144927537);(1.871, 1.8479999999999999)
(1.502008032128514, 1.5060240963855422);(1.3928571428571428, 1.4033613445378152);(1.0, 1.0);(1.2279411764705874, 1.2156862745098032);(1.8579710144927537, 1.6492753623188405);(1.8479999999999999, 1.97)
(1.5060240963855422, 1.4899598393574296);(1.4033613445378152, 1.4239758403361344);(1.0, 1.0);(1.2156862745098032, 1.2058823529411762);(1.6492753623188405, 1.617391304347826);(1.97, 1.745)
(1.4899598393574296, 1.461847389558233);(1.4239758403361344, 1.4972426470588236);(1.0, 1.0);(1.2058823529411762, 1.2034313725490187);(1.617391304347826, 1.5420289855072462);(1.745, 1.87)
(1.461847389558233, 1.4578313253012047);(1.4972426470588236, 1.5233718487394958);(1.0, 1.0);(1.2034313725490187, 1.2058823529411762);(1.5420289855072462, 1.5507246376811594);(1.87, 1.969)
(1.4578313253012047, 1.4337349397590362);(1.5233718487394958, 1.614233193277311);(1.0, 1.0);(1.2058823529411762, 1.2083333333333335);(1.5507246376811594, 1.4521739130434783);(1.969, 1.681)
(1.4337349397590362, 1.4538152610441768);(1.614233193277311, 1.595719537815126);(1.0, 1.0);(1.2083333333333335, 1.2034313725490187);(1.4521739130434783, 1.510144927536232);(1.681, 2.0)
(1.4538152610441768, 1.4457831325301207);(1.595719537815126, 1.6202731092436973);(1.0, 1.0);(1.2034313725490187, 1.2009803921568614);(1.510144927536232, 1.4434782608695653);(2.0, 2.0)
(1.4457831325301207, 1.4377510040160644);(1.6202731092436973, 1.6462710084033614);(1.0, 1.0);(1.2009803921568614, 1.2009803921568614);(1.4434782608695653, 1.5333333333333332);(2.0, 2.0)
